-- Merging decision tree log ---
manifest
ADDED from C:\Users\XPRISTO\AndroidStudioProjects\FoodKit\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\XPRISTO\AndroidStudioProjects\FoodKit\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\XPRISTO\AndroidStudioProjects\FoodKit\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\XPRISTO\AndroidStudioProjects\FoodKit\app\src\main\AndroidManifest.xml:2:1-29:12
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\8fda9b1e4765018cccb6a8a166ab8ab0\transformed\firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\8fda9b1e4765018cccb6a8a166ab8ab0\transformed\firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\8fda9b1e4765018cccb6a8a166ab8ab0\transformed\firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\8fda9b1e4765018cccb6a8a166ab8ab0\transformed\firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\XPRISTO\.gradle\caches\transforms-4\b5c0612817d2df021a17a5a71aa580de\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\XPRISTO\.gradle\caches\transforms-4\b5c0612817d2df021a17a5a71aa580de\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\XPRISTO\.gradle\caches\transforms-4\b5c0612817d2df021a17a5a71aa580de\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\XPRISTO\.gradle\caches\transforms-4\b5c0612817d2df021a17a5a71aa580de\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\XPRISTO\.gradle\caches\transforms-4\b5c0612817d2df021a17a5a71aa580de\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\XPRISTO\.gradle\caches\transforms-4\b5c0612817d2df021a17a5a71aa580de\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\XPRISTO\.gradle\caches\transforms-4\b5c0612817d2df021a17a5a71aa580de\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\XPRISTO\.gradle\caches\transforms-4\b5c0612817d2df021a17a5a71aa580de\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\XPRISTO\.gradle\caches\transforms-4\b5c0612817d2df021a17a5a71aa580de\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\XPRISTO\.gradle\caches\transforms-4\b5c0612817d2df021a17a5a71aa580de\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\XPRISTO\.gradle\caches\transforms-4\b5c0612817d2df021a17a5a71aa580de\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\XPRISTO\.gradle\caches\transforms-4\b5c0612817d2df021a17a5a71aa580de\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\XPRISTO\.gradle\caches\transforms-4\b5c0612817d2df021a17a5a71aa580de\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\XPRISTO\.gradle\caches\transforms-4\b5c0612817d2df021a17a5a71aa580de\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\XPRISTO\.gradle\caches\transforms-4\b5c0612817d2df021a17a5a71aa580de\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\dbea828cf721755a4072ff4a1959c06e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\dbea828cf721755a4072ff4a1959c06e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\dbea828cf721755a4072ff4a1959c06e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\dbea828cf721755a4072ff4a1959c06e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\dbea828cf721755a4072ff4a1959c06e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\dbea828cf721755a4072ff4a1959c06e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\dbea828cf721755a4072ff4a1959c06e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\dbea828cf721755a4072ff4a1959c06e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\dbea828cf721755a4072ff4a1959c06e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\dbea828cf721755a4072ff4a1959c06e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\c8fde95f3a5d217fdd3ddc980dae8388\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\c8fde95f3a5d217fdd3ddc980dae8388\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\c8fde95f3a5d217fdd3ddc980dae8388\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\c8fde95f3a5d217fdd3ddc980dae8388\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\c8fde95f3a5d217fdd3ddc980dae8388\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\c8fde95f3a5d217fdd3ddc980dae8388\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\4ef81badb6bf781502ede858b65a46e3\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\4ef81badb6bf781502ede858b65a46e3\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\4ef81badb6bf781502ede858b65a46e3\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\4ef81badb6bf781502ede858b65a46e3\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\bf0b5390cf9684e2d325a1b80b684953\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\fd4af15aad34d75a60a36a550d8dc084\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\fd4af15aad34d75a60a36a550d8dc084\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\69fbdce99b7216a46ba53e4ed271af40\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\69fbdce99b7216a46ba53e4ed271af40\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e3916a2f12565f3d7d8eabd299934e19\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e3916a2f12565f3d7d8eabd299934e19\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\bf0b5390cf9684e2d325a1b80b684953\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\bf0b5390cf9684e2d325a1b80b684953\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\69fbdce99b7216a46ba53e4ed271af40\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\69fbdce99b7216a46ba53e4ed271af40\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\5c0502ca7602303dc2ceb7b214923d68\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\5c0502ca7602303dc2ceb7b214923d68\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e3916a2f12565f3d7d8eabd299934e19\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e3916a2f12565f3d7d8eabd299934e19\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\bf0b5390cf9684e2d325a1b80b684953\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\bf0b5390cf9684e2d325a1b80b684953\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e3916a2f12565f3d7d8eabd299934e19\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e3916a2f12565f3d7d8eabd299934e19\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\bf0b5390cf9684e2d325a1b80b684953\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\bf0b5390cf9684e2d325a1b80b684953\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e3916a2f12565f3d7d8eabd299934e19\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e3916a2f12565f3d7d8eabd299934e19\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\bf0b5390cf9684e2d325a1b80b684953\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\bf0b5390cf9684e2d325a1b80b684953\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\bf0b5390cf9684e2d325a1b80b684953\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\bf0b5390cf9684e2d325a1b80b684953\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\bf0b5390cf9684e2d325a1b80b684953\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\bf0b5390cf9684e2d325a1b80b684953\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\bf0b5390cf9684e2d325a1b80b684953\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\5946f0d817b0d977ba0f3059509a95aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\5946f0d817b0d977ba0f3059509a95aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\5946f0d817b0d977ba0f3059509a95aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\5946f0d817b0d977ba0f3059509a95aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\5946f0d817b0d977ba0f3059509a95aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\5946f0d817b0d977ba0f3059509a95aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\76429c0be51753e9ded432b0e3b9f55b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\76429c0be51753e9ded432b0e3b9f55b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\76429c0be51753e9ded432b0e3b9f55b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2a8569625c8babc95f3b108d58d0906d\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2a8569625c8babc95f3b108d58d0906d\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2a8569625c8babc95f3b108d58d0906d\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2a8569625c8babc95f3b108d58d0906d\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2a8569625c8babc95f3b108d58d0906d\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2a8569625c8babc95f3b108d58d0906d\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2a8569625c8babc95f3b108d58d0906d\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2a8569625c8babc95f3b108d58d0906d\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2a8569625c8babc95f3b108d58d0906d\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\fd4af15aad34d75a60a36a550d8dc084\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\69fbdce99b7216a46ba53e4ed271af40\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\69fbdce99b7216a46ba53e4ed271af40\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\fd4af15aad34d75a60a36a550d8dc084\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\fd4af15aad34d75a60a36a550d8dc084\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\fd4af15aad34d75a60a36a550d8dc084\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\fd4af15aad34d75a60a36a550d8dc084\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\fd4af15aad34d75a60a36a550d8dc084\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\fd4af15aad34d75a60a36a550d8dc084\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\fd4af15aad34d75a60a36a550d8dc084\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\fd4af15aad34d75a60a36a550d8dc084\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\fd4af15aad34d75a60a36a550d8dc084\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\fd4af15aad34d75a60a36a550d8dc084\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\fd4af15aad34d75a60a36a550d8dc084\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\fd4af15aad34d75a60a36a550d8dc084\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\fd4af15aad34d75a60a36a550d8dc084\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\fd4af15aad34d75a60a36a550d8dc084\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\c4e0b2f5ffcc5ef76c8e0cad919e4e7a\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\c4e0b2f5ffcc5ef76c8e0cad919e4e7a\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\113a05574753d18c92f2ea5629e76d51\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
